week,mode,prep,susceptible_1,acute_1,chronic_1,aids_1,dead_1,susceptible_2,acute_2,chronic_2,aids_2,dead_2,susceptible_3,acute_3,chronic_3,aids_3,dead_3,susceptible_4,acute_4,chronic_4,aids_4,dead_4,susceptible_5,acute_5,chronic_5,aids_5,dead_5,susceptible_6,acute_6,chronic_6,aids_6,dead_6,susceptible_7,acute_7,chronic_7,aids_7,dead_7,susceptible_8,acute_8,chronic_8,aids_8,dead_8,susceptible_9,acute_9,chronic_9,aids_9,dead_9,susceptible_10,acute_10,chronic_10,aids_10,dead_10,susceptible_11,acute_11,chronic_11,aids_11,dead_11,susceptible_12,acute_12,chronic_12,aids_12,dead_12,susceptible_13,acute_13,chronic_13,aids_13,dead_13,susceptible_14,acute_14,chronic_14,aids_14,dead_14,susceptible_15,acute_15,chronic_15,aids_15,dead_15,susceptible_16,acute_16,chronic_16,aids_16,dead_16,susceptible_17,acute_17,chronic_17,aids_17,dead_17,susceptible_18,acute_18,chronic_18,aids_18,dead_18,susceptible_19,acute_19,chronic_19,aids_19,dead_19,susceptible_20,acute_20,chronic_20,aids_20,dead_20,susceptible_21,acute_21,chronic_21,aids_21,dead_21,susceptible_22,acute_22,chronic_22,aids_22,dead_22,susceptible_23,acute_23,chronic_23,aids_23,dead_23,susceptible_24,acute_24,chronic_24,aids_24,dead_24,susceptible_25,acute_25,chronic_25,aids_25,dead_25,susceptible_26,acute_26,chronic_26,aids_26,dead_26,susceptible_27,acute_27,chronic_27,aids_27,dead_27,susceptible_28,acute_28,chronic_28,aids_28,dead_28,susceptible_29,acute_29,chronic_29,aids_29,dead_29,susceptible_30,acute_30,chronic_30,aids_30,dead_30,susceptible_31,acute_31,chronic_31,aids_31,dead_31,susceptible_32,acute_32,chronic_32,aids_32,dead_32,susceptible_33,acute_33,chronic_33,aids_33,dead_33,susceptible_34,acute_34,chronic_34,aids_34,dead_34,susceptible_35,acute_35,chronic_35,aids_35,dead_35,susceptible_36,acute_36,chronic_36,aids_36,dead_36,susceptible_37,acute_37,chronic_37,aids_37,dead_37,susceptible_38,acute_38,chronic_38,aids_38,dead_38,susceptible_39,acute_39,chronic_39,aids_39,dead_39,susceptible_40,acute_40,chronic_40,aids_40,dead_40,susceptible_41,acute_41,chronic_41,aids_41,dead_41,susceptible_42,acute_42,chronic_42,aids_42,dead_42,susceptible_43,acute_43,chronic_43,aids_43,dead_43,susceptible_44,acute_44,chronic_44,aids_44,dead_44,susceptible_45,acute_45,chronic_45,aids_45,dead_45,susceptible_46,acute_46,chronic_46,aids_46,dead_46,susceptible_47,acute_47,chronic_47,aids_47,dead_47,susceptible_48,acute_48,chronic_48,aids_48,dead_48,susceptible_49,acute_49,chronic_49,aids_49,dead_49,susceptible_50,acute_50,chronic_50,aids_50,dead_50
69,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,1,140,0,0,854,0,146,0,0,861,1,138,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,1,138,0,0,861,1,138,0,0,862,2,136,0,0,855,0,145,0,0,864,1,135,0,0,861,1,138,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,866,2,132,0,0,851,0,149,0,0,861,1,138,0,0,864,0,136,0,0,856,1,143,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,1,142,0,0,860,1,139,0,0,860,0,140,0,0,858,1,141,0,0,863,1,136,0,0,863,1,136,0,0,873,0,127,0,0,862,1,137,0,0,863,0,137,0,0,857,0,143,0,0,858,1,141,0,0,856,1,143,0,0,858,0,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,870,0,130,0,0
70,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,1,140,0,0,854,0,146,0,0,860,2,138,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,1,138,0,0,861,0,139,0,0,862,2,136,0,0,855,0,145,0,0,864,1,135,0,0,861,1,138,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,866,2,132,0,0,851,0,149,0,0,861,1,138,0,0,864,0,136,0,0,856,1,143,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,1,142,0,0,860,1,139,0,0,860,0,140,0,0,858,1,141,0,0,863,1,136,0,0,863,1,136,0,0,873,0,127,0,0,861,2,137,0,0,863,0,137,0,0,857,0,143,0,0,858,1,141,0,0,856,0,144,0,0,858,0,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,870,0,130,0,0
71,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,1,140,0,0,854,0,146,0,0,860,2,138,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,1,138,0,0,861,0,139,0,0,862,2,136,0,0,855,0,145,0,0,864,1,135,0,0,861,1,138,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,866,2,132,0,0,851,0,149,0,0,861,1,138,0,0,864,0,136,0,0,856,1,143,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,1,142,0,0,860,1,139,0,0,860,0,140,0,0,858,1,141,0,0,863,1,136,0,0,863,1,136,0,0,873,0,127,0,0,861,2,137,0,0,863,0,137,0,0,857,0,143,0,0,858,1,141,0,0,856,0,144,0,0,858,0,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,870,0,130,0,0
72,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,1,140,0,0,854,0,146,0,0,860,2,138,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,1,138,0,0,861,0,139,0,0,862,2,136,0,0,855,0,145,0,0,864,1,135,0,0,861,1,138,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,866,0,134,0,0,851,0,149,0,0,861,0,139,0,0,864,0,136,0,0,856,1,143,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,1,142,0,0,860,1,139,0,0,860,0,140,0,0,858,1,141,0,0,863,1,136,0,0,863,1,136,0,0,873,0,127,0,0,861,2,137,0,0,863,0,137,0,0,857,0,143,0,0,858,1,141,0,0,856,0,144,0,0,858,0,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,870,0,130,0,0
73,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,1,140,0,0,854,0,146,0,0,860,1,139,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,1,138,0,0,861,0,139,0,0,862,2,136,0,0,855,0,145,0,0,864,1,135,0,0,861,1,138,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,866,0,134,0,0,851,0,149,0,0,861,0,139,0,0,864,0,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,1,142,0,0,860,0,140,0,0,860,0,140,0,0,858,1,141,0,0,863,1,136,0,0,863,1,136,0,0,873,0,127,0,0,861,2,137,0,0,863,0,137,0,0,857,0,143,0,0,858,1,141,0,0,856,0,144,0,0,858,0,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,870,0,130,0,0
74,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,1,140,0,0,854,0,146,0,0,860,1,139,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,1,138,0,0,861,0,139,0,0,862,2,136,0,0,855,0,145,0,0,864,1,135,0,0,861,1,138,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,866,0,134,0,0,851,0,149,0,0,861,0,139,0,0,864,0,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,1,142,0,0,860,0,140,0,0,860,0,140,0,0,858,1,141,0,0,863,1,136,0,0,863,1,136,0,0,873,0,127,0,0,861,2,137,0,0,863,0,137,0,0,857,0,143,0,0,858,1,141,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,867,3,130,0,0
75,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,1,140,0,0,854,0,146,0,0,860,1,139,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,1,138,0,0,861,0,139,0,0,862,1,137,0,0,855,0,145,0,0,864,1,135,0,0,861,1,138,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,866,0,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,1,142,0,0,860,0,140,0,0,860,0,140,0,0,858,1,141,0,0,863,1,136,0,0,863,1,136,0,0,873,0,127,0,0,861,2,137,0,0,862,1,137,0,0,857,0,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,867,3,130,0,0
76,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,1,140,0,0,854,0,146,0,0,860,1,139,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,1,138,0,0,860,1,139,0,0,862,1,137,0,0,855,0,145,0,0,864,1,135,0,0,861,1,138,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,866,0,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,1,142,0,0,860,0,140,0,0,860,0,140,0,0,858,1,141,0,0,863,0,137,0,0,863,0,137,0,0,873,0,127,0,0,861,2,137,0,0,862,1,137,0,0,856,1,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,867,3,130,0,0
77,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,1,139,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,1,138,0,0,860,1,139,0,0,862,1,137,0,0,855,0,145,0,0,864,1,135,0,0,861,0,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,866,0,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,1,142,0,0,860,0,140,0,0,860,0,140,0,0,858,1,141,0,0,863,0,137,0,0,863,0,137,0,0,873,0,127,0,0,861,2,137,0,0,862,1,137,0,0,856,1,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,867,3,130,0,0
78,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,1,139,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,1,138,0,0,860,1,139,0,0,862,1,137,0,0,855,0,145,0,0,864,1,135,0,0,861,0,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,1,142,0,0,860,0,140,0,0,860,0,140,0,0,858,1,141,0,0,863,0,137,0,0,863,0,137,0,0,873,0,127,0,0,861,2,137,0,0,862,1,137,0,0,856,1,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,867,3,130,0,0
79,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,1,139,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,1,139,0,0,862,1,137,0,0,855,0,145,0,0,864,1,135,0,0,861,0,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,1,142,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,863,0,137,0,0,873,0,127,0,0,861,2,137,0,0,862,1,137,0,0,856,1,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,866,4,130,0,0
80,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,1,139,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,1,139,0,0,862,1,137,0,0,855,0,145,0,0,864,1,135,0,0,861,0,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,863,0,137,0,0,873,0,127,0,0,861,2,137,0,0,862,1,137,0,0,856,1,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,866,4,130,0,0
81,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,1,139,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,1,139,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,859,0,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,863,0,137,0,0,873,0,127,0,0,861,2,137,0,0,862,1,137,0,0,855,2,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,856,0,144,0,0,861,0,139,0,0,858,0,142,0,0,866,4,130,0,0
82,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,1,139,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,1,139,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,858,1,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,863,0,137,0,0,873,0,127,0,0,861,1,138,0,0,862,1,137,0,0,855,2,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,855,1,144,0,0,861,0,139,0,0,858,0,142,0,0,866,4,130,0,0
83,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,0,140,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,1,139,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,858,1,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,863,0,137,0,0,873,0,127,0,0,861,0,139,0,0,862,1,137,0,0,855,2,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,855,1,144,0,0,861,0,139,0,0,858,0,142,0,0,866,4,130,0,0
84,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,0,140,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,1,139,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,858,1,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,863,0,137,0,0,873,0,127,0,0,861,0,139,0,0,862,1,137,0,0,855,2,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,855,1,144,0,0,861,0,139,0,0,858,0,142,0,0,866,4,130,0,0
85,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,0,140,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,1,139,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,858,1,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,862,1,137,0,0,873,0,127,0,0,861,0,139,0,0,862,1,137,0,0,855,2,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,855,1,144,0,0,861,0,139,0,0,858,0,142,0,0,866,4,130,0,0
86,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,0,140,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,1,139,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,858,1,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,862,1,137,0,0,873,0,127,0,0,861,0,139,0,0,861,2,137,0,0,855,2,143,0,0,858,0,142,0,0,856,0,144,0,0,857,1,142,0,0,861,0,139,0,0,855,1,144,0,0,861,0,139,0,0,858,0,142,0,0,866,4,130,0,0
87,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,0,140,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,1,139,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,1,136,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,858,1,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,862,1,137,0,0,873,0,127,0,0,861,0,139,0,0,861,2,137,0,0,855,2,143,0,0,858,0,142,0,0,856,0,144,0,0,857,0,143,0,0,861,0,139,0,0,855,1,144,0,0,861,0,139,0,0,858,0,142,0,0,866,1,133,0,0
88,targeted_m_hetero,0.9,860,0,140,0,0,855,0,145,0,0,859,0,141,0,0,854,0,146,0,0,860,0,140,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,1,139,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,0,137,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,858,1,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,862,1,137,0,0,873,0,127,0,0,861,0,139,0,0,861,1,138,0,0,855,2,143,0,0,858,0,142,0,0,856,0,144,0,0,857,0,143,0,0,861,0,139,0,0,855,1,144,0,0,861,0,139,0,0,858,0,142,0,0,866,1,133,0,0
89,targeted_m_hetero,0.9,860,0,140,0,0,854,1,145,0,0,859,0,141,0,0,854,0,146,0,0,860,0,140,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,0,140,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,0,137,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,858,1,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,862,1,137,0,0,873,0,127,0,0,861,0,139,0,0,860,2,138,0,0,855,1,144,0,0,858,0,142,0,0,855,1,144,0,0,857,0,143,0,0,861,0,139,0,0,855,1,144,0,0,861,0,139,0,0,858,0,142,0,0,866,1,133,0,0
90,targeted_m_hetero,0.9,860,0,140,0,0,854,1,145,0,0,859,0,141,0,0,854,0,146,0,0,860,0,140,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,0,140,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,1,134,0,0,851,0,149,0,0,861,0,139,0,0,863,0,137,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,858,1,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,862,1,137,0,0,873,0,127,0,0,861,0,139,0,0,860,2,138,0,0,855,1,144,0,0,858,0,142,0,0,855,1,144,0,0,857,0,143,0,0,861,0,139,0,0,855,1,144,0,0,861,0,139,0,0,858,0,142,0,0,866,1,133,0,0
91,targeted_m_hetero,0.9,860,0,140,0,0,854,1,145,0,0,859,0,141,0,0,854,0,146,0,0,860,0,140,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,0,140,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,0,135,0,0,851,0,149,0,0,861,0,139,0,0,863,0,137,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,858,1,141,0,0,857,0,143,0,0,860,0,140,0,0,860,0,140,0,0,857,1,142,0,0,863,0,137,0,0,862,1,137,0,0,873,0,127,0,0,861,0,139,0,0,860,2,138,0,0,855,1,144,0,0,858,0,142,0,0,855,1,144,0,0,857,0,143,0,0,861,0,139,0,0,855,1,144,0,0,861,0,139,0,0,858,0,142,0,0,866,1,133,0,0
92,targeted_m_hetero,0.9,860,0,140,0,0,854,1,145,0,0,859,0,141,0,0,854,0,146,0,0,860,0,140,0,0,863,0,137,0,0,856,0,144,0,0,860,0,140,0,0,859,0,141,0,0,861,0,139,0,0,861,0,139,0,0,860,0,140,0,0,862,0,138,0,0,855,0,145,0,0,864,0,136,0,0,860,1,139,0,0,865,0,135,0,0,862,0,138,0,0,864,0,136,0,0,865,0,135,0,0,851,0,149,0,0,861,0,139,0,0,863,0,137,0,0,856,0,144,0,0,863,0,137,0,0,852,0,148,0,0,858,0,142,0,0,861,0,139,0,0,864,0,136,0,0,868,0,132,0,0,853,0,147,0,0,858,1,141,0,0,856,1,143,0,0,860,0,140,0,0,860,0,140,0,0,857,0,143,0,0,863,0,137,0,0,862,1,137,0,0,873,0,127,0,0,861,0,139,0,0,860,2,138,0,0,855,1,144,0,0,858,0,142,0,0,855,1,144,0,0,857,0,143,0,0,861,0,139,0,0,855,1,144,0,0,861,0,139,0,0,858,0,142,0,0,866,0,134,0,0
